timestamp,weight
2024-10-04 21:32:43,210.67
2024-10-04 21:32:43,210.34
2024-10-04 21:32:44,210.55
2024-10-04 21:32:44,210.78
2024-10-04 21:32:45,210.19
2024-10-04 21:32:45,210.68
2024-10-04 21:32:45,210.74
2024-10-04 21:32:46,210.18
2024-10-04 21:32:46,210.9
2024-10-04 21:32:47,210.36
2024-10-04 21:32:47,93.93
2024-10-04 21:32:48,-2.03
2024-10-04 21:32:48,-1.29
2024-10-04 21:32:48,-0.98
2024-10-04 21:32:49,-0.97
2024-10-04 21:32:49,-0.56
2024-10-04 21:32:50,-0.63
2024-10-04 21:32:50,-0.61
2024-10-04 21:32:51,-0.59
2024-10-04 21:32:51,-0.59
2024-10-04 21:32:51,-0.6
2024-10-04 21:32:52,-0.59
2024-10-04 21:32:52,0.09
2024-10-04 21:32:53,172.27
2024-10-04 21:32:53,211.41
2024-10-04 21:32:54,210.54
2024-10-04 21:32:54,210.59
2024-10-04 21:32:54,211.1
2024-10-04 21:32:55,209.3
2024-10-04 21:32:55,211.33
2024-10-04 21:32:56,211.4
2024-10-04 21:32:56,208.86
2024-10-04 21:32:57,211.49
2024-10-04 21:32:57,211.23
2024-10-04 21:32:58,209.26
2024-10-04 21:32:58,211.31
2024-10-04 21:32:58,210.61
2024-10-04 21:32:59,210.16
2024-10-04 21:32:59,209.43
2024-10-04 21:33:00,161.62
2024-10-04 21:33:00,4.41
2024-10-04 21:33:01,-1.26
2024-10-04 21:33:01,-0.57
2024-10-04 21:33:01,0.09
2024-10-04 21:33:02,0.17
2024-10-04 21:33:02,-0.16
2024-10-04 21:33:03,-0.28
2024-10-04 21:33:03,-0.23
2024-10-04 21:33:04,-0.1
2024-10-04 21:33:04,0.03
2024-10-04 21:33:04,-0.09
2024-10-04 21:33:05,0.24
2024-10-04 21:33:05,0.27
2024-10-04 21:33:06,0.53
2024-10-04 21:33:06,1.09
2024-10-04 21:33:07,113.69
2024-10-04 21:33:07,211.2
2024-10-04 21:33:08,210.42
2024-10-04 21:33:08,210.6
2024-10-04 21:33:08,210.89
2024-10-04 21:33:09,210.13
2024-10-04 21:33:09,210.83
2024-10-04 21:33:10,210.76
2024-10-04 21:33:10,210.04
2024-10-04 21:33:11,210.81
2024-10-04 21:33:11,210.61
2024-10-04 21:33:11,210.23
2024-10-04 21:33:12,210.94
2024-10-04 21:33:12,210.36
2024-10-04 21:33:13,210.44
2024-10-04 21:33:13,210.91
2024-10-04 21:33:14,210.26
2024-10-04 21:33:14,210.69
2024-10-04 21:33:14,210.77
2024-10-04 21:33:15,210.1
2024-10-04 21:33:15,210.77
2024-10-04 21:33:16,210.75
2024-10-04 21:33:16,205.35
2024-10-04 21:33:17,23.54
2024-10-04 21:33:17,-1.92
2024-10-04 21:33:18,-1.25
2024-10-04 21:33:18,-0.91
2024-10-04 21:33:18,-0.94
2024-10-04 21:33:19,-0.88
2024-10-04 21:33:19,-0.81
2024-10-04 21:33:20,-0.77
2024-10-04 21:33:20,-0.71
2024-10-04 21:33:21,-0.78
2024-10-04 21:33:21,1.73
2024-10-04 21:33:21,7.11
2024-10-04 21:33:22,4.53
2024-10-04 21:33:22,45.51
2024-10-04 21:33:23,212.7
2024-10-04 21:33:23,211.06
2024-10-04 21:33:24,208.46
2024-10-04 21:33:24,211.93
